"キー","コメント","日本語","英語","中文簡体字","中文繁体字","韓国語","スペイン語","アラビア語","インドネシア語"
"PreRelease","","(プレリリース)","(Pre-release)","(预发布)","(預發行)","(프리릴리스)","(Prerrelease)","(ما قبل الإصدار)","(Prarilis)"
"DownloadAndRun","","※.ymmeファイルをダウンロードして実行します。","*.ymme file will be downloaded and executed.","※下载并运行 .ymme 文件。","※下載並執行 .ymme 檔案。","※.ymme 파일을 다운로드하여 실행합니다。","*El archivo .ymme se descargará y ejecutará.","سيتم تنزيل ملف .ymme وتشغيله.※","※File .ymme akan diunduh dan dijalankan."
"GitHubApiSettings","","GitHub API 設定","GitHub API Settings","GitHub API 设置","GitHub API 設定","GitHub API 설정","Ajustes de la API de GitHub","إعدادات GitHub API","Pengaturan API GitHub"
"GitHubApiLimit","","GitHub APIの取得制限に達しました。アカウントをお持ちでない場合は、しばらく時間を置いてから再度お試しください。","GitHub API rate limit reached. If you do not have an account, please try again later.","已达到 GitHub API 获取限制。如果您没有账号，请稍后再试。","已達到 GitHub API 取得限制。如果您沒有帳號，請稍後再試。","GitHub API 호출 제한에 도달했습니다. 계정이 없는 경우 잠시 후 다시 시도해 주세요。","Se ha alcanzado el límite de la API de GitHub. Si no tiene una cuenta, inténtelo de nuevo más tarde.","تم الوصول إلى حد واجهة برمجة تطبيقات GitHub. إذا لم يكن لديك حساب، يرجى المحاولة مرة أخرى لاحقًا。","Batas pengambilan API GitHub telah tercapai. Jika Anda tidak memiliki akun, silakan coba lagi nanti."
"CustomizeHub","","Hubのカスタマイズ","Customize Hub","自定义 Hub","自定義 Hub","Hub 커스터마이징","Personalizar Hub","تخصيص Hub","Kustomisasi Hub"
"HubSettings","","Hub設定","Hub Settings","Hub 设置","Hub 設定","Hub 설정","Ajustes de Hub","إعدادات Hub","Pengaturan Hub"
"UiFont","","UIフォント","UI Font","UI 字体","UI 字體","UI 글꼴","Fuente de la IU","خط واجهة المستخدم","Font UI"
"WindowsStandard","","Windows標準","Windows Standard","Windows 标准","Windows 標準","Windows 표준","Estándar de Windows","قياسي ويندوز","Standar Windows"
"ExitHubOnYmm4Start","","YMM4起動時にHubを終了する","Exit Hub when YMM4 starts","YMM4 启动时退出 Hub","YMM4 啟動時退出 Hub","YMM4 실행 시 Hub 종료","Cerrar Hub al iniciar YMM4","إغلاق Hub عند بدء تشغيل YMM4","Keluar dari Hub saat YMM4 dimulai"
"Ymm4InfoSite","","YMM4情報サイト","YMM4 Information Site","YMM4 信息站","YMM4 資訊站","YMM4 정보 사이트","Sitio de información de YMM4","موقع معلومات YMM4","Situs Informasi YMM4"
"Action","","アクション","Action","操作","操作","액션","Acción","إجراء","Aksi"
"UpdateAvailable","","アップデートあり","Update available","有更新","有更新","업데이트 있음","Actualización disponible","تحديث متاح","Pembaruan tersedia"
"ConfirmUpdate","","アップデートしますか？","Do you want to update?","是否更新？","是否更新？","업데이트하시겠습니까?","¿Desea actualizar?","هل تريد التحديث؟","Apakah Anda ingin memperbarui?"
"UpdateDetails","","アップデート内容","Update Details","更新内容","更新內容","업데이트 내용","Detalles de la actualización","تفاصيل التحديث","Detail Pembaruan"
"Instance","","インスタンス","Instance","实例","執行個體","인스턴스","Instancia","مثيل","Instans"
"SelectInstance","","インスタンスを選択してください","Please select an instance.","请选择实例。","請選擇執行個體。","인스턴스를 선택해 주세요.","Por favor, seleccione una instancia.","يرجى تحديد مثيل.","Silakan pilih instans."
"InstanceName","","インスタンス名","Instance Name","实例名称","執行個體名稱","인스턴스 이름","Nombre de la instancia","اسم المثيل","Nama Instans"
"Install","","インストール","Install","安装","安裝","설치","Instalar","تثبيت","Instal"
"SelectInstallVersion","","インストールするバージョンと対象のインスタンスを選択してください。","Please select the version to install and the target instance.","请选择要安装的版本和目标实例。","請選擇要安裝的版本和目標執行個體。","설치할 버전과 대상 인스턴스를 선택해 주세요。","Seleccione la versión a instalar y la instancia de destino.","يرجى تحديد الإصدار المراد تثبيته والمثيل المستهدف。","Silakan pilih versi yang akan diinstal dan instans target."
"CannotBeUndone","","この操作は戻せません。","This action cannot be undone.","此操作无法撤销。","此操作無法復原。","이 작업은 되돌릴 수 없습니다。","Esta acción no se puede deshacer.","لا يمكن التراجع عن هذا الإجراء。","Tindakan ini tidak dapat dibatalkan."
"Size","","サイズ","Size","大小","大小","크기","Tamaño","الحجم","Ukuran"
"All","","すべて","All","全部","全部","전체","Todo","الكل","Semua"
"CheckAll","","すべてチェック","Check All","全选","全選","모두 선택","Marcar todo","تحديد الكل","Centang Semua"
"UncheckAll","","すべて外す","Uncheck All","取消全选","取消全選","모두 해제","Desmarcar todo","إلغاء تحديد الكل","Hapus Semua Centang"
"Others","","その他","Others","其他","其他","기타","Otros","آخرون","Lainnya"
"Dark","","ダーク","Dark","深色","深色","다크","Oscuro","داكن","Gelap"
"TypeFilter","","タイプフィルター","Type Filter","类型筛选","類型篩選","타입 필터","Filtro de tipo","فلتر النوع","Filter Tipe"
"DownloadError","","ダウンロード中にエラーが発生しました:","An error occurred during download:","下载过程中发生错误：","下載過程中發生錯誤：","다운로드 중 오류가 발생했습니다:","Se produjo un error durante la descarga:","حدث خطأ أثناء التنزيل:","Terjadi kesalahan saat mengunduh:"
"Tools","","ツール","Tools","工具","工具","도구","Herramientas","أدوات","Alat"
"ThemeSettings","","テーマ設定","Theme Settings","主题设置","主題設定","테마 설정","Ajustes de tema","إعدادات المظهر","Pengaturan Tema"
"TextCompletion","","テキスト補完","Text Completion","文本补全","文字補全","텍스트 보완","Completado de texto","إكمال النص","Penyelesaian Teks"
"Token","","トークン","Token","令牌","令牌","토큰","Token","رمز","Token"
"IssueToken","","トークンを発行する","Issue Token","发行令牌","發行令牌","토큰 발행","Emitir token","إصدار رمز","Terbitkan Token"
"Niconico","","ニコニコ動画","Niconico","niconico 动画","niconico 動畫","니코니코 동화","Niconico","نيكو نيكو دوغا","Niconico"
"DeleteFailed","","の削除に失敗","Failed to delete","删除失败","刪除失敗","삭제 실패","Error al eliminar","فشل في الحذف","Gagal menghapus"
"SelectVersion","","バージョン選択","Select Version","选择版本","選擇版本","버전 선택","Seleccionar versión","تحديد الإصدار","Pilih Versi"
"Path","","パス","Path","路径","路徑","경로","Ruta","مسار","Jalur"
"FileName","","ファイル名","File Name","文件名","檔案名稱","파일명","Nombre de archivo","اسم الملف","Nama File"
"ClearFilter","","フィルタ解除","Clear Filter","清除筛选","清除篩選","필터 해제","Limpiar filtro","مسح الفلتر","Hapus Filter"
"Folder","","フォルダ","Folder","文件夹","資料夾","폴더","Carpeta","مجلد","Folder"
"FolderPath","","フォルダパス","Folder Path","文件夹路径","資料夾路徑","폴더 경로","Ruta de la carpeta","مسار المجلد","Jalur Folder"
"AddFolder","","フォルダを追加","Add Folder","添加文件夹","新增資料夾","폴더 추가","Añadir carpeta","إضافة مجلد","Tambah Folder"
"SearchFont","","フォントを検索...","Search fonts...","搜索字体...","搜尋字體...","글꼴 검색...","Buscar fuentes...","البحث عن الخطوط...","Cari font..."
"OpenPluginFolder","","プラグインフォルダを開く","Open Plugin Folder","打开插件文件夹","開啟外掛資料夾","플러그인 폴더 열기","Abrir carpeta de plugins","فتح مجلد الملحقات","Buka Folder Plugin"
"PluginPortal","","プラグインポータル","Plugin Portal","插件门户","外掛門戶","플러그인 포털","Portal de plugins","بوابة الملحقات","Portal Plugin"
"SearchPlugins","","プラグインを検索","Search Plugins","搜索插件","搜尋外掛","플러그인 검색","Buscar plugins","البحث عن الملحقات","Cari Plugin"
"PluginManagement","","プラグイン管理","Plugin Management","插件管理","外掛管理","플러그인 관리","Gestión de plugins","إدارة الملحقات","Manajemen Plugin"
"PluginSearch","","プラグイン検索","Plugin Search","插件搜索","外掛搜尋","플러그인 검색","Búsqueda de plugins","بحث الملحقات","Pencarian Plugin"
"AvoidLimitSettings","","プラグイン取得の制限を回避するための設定です。頻繁に取得制限が発生する場合に設定してください。","This setting is to avoid plugin retrieval limits. Set this if limits occur frequently.","这是为了避免插件获取限制的设置。如果频繁发生获取限制，请进行设置。","這是為了避免外掛取得限制的設定。如果頻繁發生取得限制，請進行設定。","플러그인 취득 제한을 피하기 위한 설정입니다. 취득 제한이 빈번하게 발생하는 경우 설정해 주세요。","Este ajuste sirve para evitar los límites de obtención de plugins. Configúrelo si ocurre con frecuencia.","هذا الإعداد لتجنب قيود جلب الملحقات. قم بضبطه إذا كانت القيود تحدث بشكل متكرر。","Pengaturan ini untuk menghindari batasan pengambilan plugin. Atur ini jika batasan sering terjadi."
"ExitYmm4ForPlugin","","プラグイン操作のためにYMM4を終了しますか？","Do you want to exit YMM4 for plugin operations?","是否为了插件操作而退出 YMM4？","是否為了外掛操作而退出 YMM4？","플러그인 조작을 위해 YMM4를 종료하시겠습니까?","¿Desea cerrar YMM4 para realizar operaciones con plugins?","هل تريد إغلاق YMM4 لعمليات الملحقات؟","Apakah Anda ingin keluar dari YMM4 untuk operasi plugin?"
"PluginName","","プラグイン名","Plugin Name","插件名称","外掛名稱","플러그인 이름","Nombre del plugin","اسم الملحق","Nama Plugin"
"Black","","ブラック","Black","黑色","黑色","블랙","Negro","أسود","Hitam"
"SearchProject","","プロジェクト･プロジェクト名で検索...","Search by project/project name...","按项目/项目名称搜索...","按專案/專案名稱搜尋...","프로젝트·프로젝트 이름으로 검색...","Buscar por proyecto/nombre del proyecto...","البحث حسب المشروع/اسم المشروع...","Cari berdasarkan proyek/nama proyek..."
"PortalLoadFailed","","ポータル読み込み失敗","Failed to load portal","门户加载失败","門戶載入失敗","포털 로드 실패","Error al cargar el portal","فشل تحميل البوابة","Gagal memuat portal"
"Light","","ライト","Light","浅色","淺色","라이트","Claro","فاتح","Terang"
"OpenLinkFailed","","リンクを開けませんでした","Failed to open link","无法打开链接","無法開啟連結","링크를 열 수 없습니다","No se pudo abrir el enlace","فشل في فتح الرابط","Gagal membuka tautan"
"RemoveFromHub","","をHubから削除しますか？","Do you want to remove this from the Hub?","是否将其从 Hub 中删除？","是否將其從 Hub 中刪除？","을(를) Hub에서 삭제하시겠습니까?","¿Desea eliminar esto de Hub?","هل تريد إزالته من Hub؟","Apakah Anda ingin menghapus ini dari Hub?"
"DeletePermanently","","を完全に削除しますか？","Do you want to delete this permanently?","是否将其永久删除？","是否將其永久刪除？","을(를) 완전히 삭제하시겠습니까?","¿Desea eliminar esto permanentemente?","هل تريد حذفه نهائيًا؟","Apakah Anda ingin menghapus ini secara permanen?"
"VideoEffects","","映像エフェクト","Video Effects","视频效果","影片效果","영상 이펙트","Efectos de video","تأثيرات الفيديو","Efek Video"
"AudioEffects","","音声エフェクト","Audio Effects","音频效果","音訊效果","음성 이펙트","Efectos de audio","تأثيرات صوتية","Efek Audio"
"SpeechSynthesis","","音声合成","Speech Synthesis","语音合成","語音合成","음성 합성","Síntesis de voz","تركيب الكلام","Sintesis Suara"
"LoadAudio","","音声読み込み","Load Audio","加载音频","載入音訊","음성 불러오기","Cargar audio","تحميل الصوت","Muat Audio"
"Image","","画像","Image","图像","圖片","이미지","Imagen","صورة","Gambar"
"LoadImage","","画像読み込み","Load Image","加载图像","載入圖片","이미지 불러오기","Cargar imagen","تحميل الصورة","Muat Gambar"
"Overview","","概要","Overview","概要","概要","개요","Resumen","نظرة عامة","Ringkasan"
"Extension","","拡張子","Extension","扩展名","副檔名","확장자","Extensión","امتداد","Ekstensi"
"Confirm","","確認","Confirm","确认","確認","확인","Confirmar","تأكيد","Konfirmasi"
"Launch","","起動","Launch","启动","啟動","실행","Iniciar","تشغيل","Luncurkan"
"DeleteCountPermanently","","件のプラグインを完全に削除しますか？","Do you want to permanently delete these plugins?","是否永久删除这些插件？","是否永久刪除這些外掛？","개의 플러그인을 완전히 삭제하시겠습니까?","¿Desea eliminar permanentemente estos plugins?","هل تريد حذف هذه الملحقات نهائيًا؟","Apakah Anda ingin menghapus plugin ini secara permanen?"
"SearchLabel","","検索:","Search:","搜索:","搜尋:","검색:","Buscar:","بحث:","Cari:"
"CurrentVersion","","現在のバージョン","Current Version","当前版本","目前版本","현재 버전","Versión actual","الإصدار الحالي","Versi Saat Ini"
"LanguageSettings","","言語設定","Language Settings","语言设置","語言設定","언어 설정","Ajustes de idioma","إعدادات اللغة","Pengaturan Bahasa"
"LastUpdate","","最終更新日時","Last Update","最后更新时间","最後更新時間","최종 갱신 일시","Última actualización","آخر تحديث","Pembaruan Terakhir"
"LatestVersion","","最新バージョン","Latest Version","最新版本","最新版本","최신 버전","Última versión","أحدث إصدار","Versi Terbaru"
"Delete","","削除","Delete","删除","刪除","삭제","Eliminar","حذف","Hapus"
"ConfirmDeletion","","削除の確認","Confirm Deletion","确认删除","確認刪除","삭제 확인","Confirmar eliminación","تأكيد الحذف","Konfirmasi Penghapusan"
"InstallerNotFound","","指定されたインスタンスにインストーラーが見つかりません。","Installer not found in the specified instance.","指定的实例中找不到安装程序。","指定的執行個體中找不到安裝程式。","지정된 인스턴스에서 설치 프로그램을 찾을 수 없습니다。","No se encontró el instalador en la instancia especificada.","لم يتم العثور على برنامج التثبيت في المثيل المحدد。","Pemasang tidak ditemukan di instans yang ditentukan."
"Acquiring","","取得中","Acquiring","获取中","取得中","취득 중","Obteniendo","جاري الجلب","Mengambil"
"SceneTransition","","場面切り替え","Scene Transition","场景切换","場景切換","장면 전환","Transición de escena","انتقال المشهد","Transisi Adegan"
"NoInfo","","情報なし","No Information","无信息","無資訊","정보 없음","Sin información","لا توجد معلومات","Tidak Ada Informasi"
"Status","","状態","Status","状态","狀態","상태","Estado","الحالة","Status"
"NewInstance","","新規インスタンス","New Instance","新实例","新執行個體","새 인스턴스","Nueva instancia","مثيل جديد","Instans Baru"
"CreateNew","","新規作成","Create New","新建","新建","새로 만들기","Crear nuevo","إنشاء جديد","Buat Baru"
"Shapes","","図形","Shapes","形状","形狀","도형","Formas","أشكال","Bentuk"
"Toggle","","切替","Toggle","切换","切換","전환","Alternar","تبديل","Alihkan"
"DeleteSelected","","選択項目を削除","Delete Selected","删除所选内容","刪除所選內容","선택 항목 삭제","Eliminar seleccionado","حذف المحدد","Hapus yang Dipilih"
"EnableDisableSelected","","選択項目を有効/無効","Enable/Disable Selected","启用/禁用所选内容","啟用/禁用所選內容","선택 항목 활성화/비활성화","Activar/desactivar seleccionado","تفعيل/تعطيل المحدد","Aktifkan/Nonaktifkan yang Dipilih"
"OpenLastProject","","前回のプロジェクトを開く","Open Last Project","打开上次的项目","開啟上次的專案","이전 프로젝트 열기","Abrir último proyecto","فتح المشروع الأخير","Buka Proyek Terakhir"
"Add","","追加","Add","添加","新增","추가","Añadir","إضافة","Tambah"
"VideoOutput","","動画出力","Video Output","视频输出","影片輸出","동영상 출력","Salida de video","إخراج الفيديو","Output Video"
"LoadVideo","","動画読み込み","Load Video","加载视频","載入影片","동영상 불러오기","Cargar video","تحميل الفيديو","Muat Video"
"OperationSettings","","動作設定","Operation Settings","操作设置","操作設定","동작 설정","Ajustes de operación","إعدادات التشغيل","Pengaturan Operasi"
"DistributionSite","","配布サイト","Distribution Site","发布网站","發布網站","배포 사이트","Sitio de distribución","موقع التوزيع","Situs Distribusi"
"EndDistribution","","配布終了","End of Distribution","停止发布","停止發布","배포 종료","Fin de la distribución","نهاية التوزيع","Distribusi Berakhir"
"Transcription","","文字起こし","Transcription","转录","轉錄","기록","Transcripción","نسخ النص","Transkripsi"
"MonitorEditFolder","","編集データフォルダの監視","Monitor edit data folder","监控编辑数据文件夹","監控編輯數據資料夾","편집 데이터 폴더 감시","Monitorear carpeta de datos de edición","مراقبة مجلد بيانات التحرير","Pantau folder data edit"
"Disable","","無効","Disable","禁用","禁用","비활성화","Desactivar","تعطيل","Nonaktifkan"
"Pattern","","模様","Pattern","图案","圖案","무늬","Patrón","نمط","Pola"
"Enable","","有効","Enable","启用","啟用","활성화","Activar","تفعيل","Aktifkan"
"Character","","立ち絵","Standing Picture","立绘","立繪","스탠딩 일러스트","Ilustración de personaje","صورة شخصية واقفة","Gambar Karakter"
"RestartRequired","","(要再起動)","(Restart Required)","(需重启)","(需重啟)","(재시작 필요)","(Requiere reinicio)","(يتطلب إعادة التشغيل)","(Perlu Mulai Ulang)"